g = 0 / F = 0.37940 / N_a = 22 / N_e = 21 / IN_a = 7 / IN_e = 7 / Cost = 60.0 / Q_a = 0.41 / Q_e = 0.43
Output = 39
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1325 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1326 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1327 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1328 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1329 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1330 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1331 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1332 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1333 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1334 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1335 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1336 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1337 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1338 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1339 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1340 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1341 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1342 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1343 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1344 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1345 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1346 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1347 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1348 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1349 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1350 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1351 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1352 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
39,27,20,33,5,15,0,7,8,4,1

g = 1353 / F = 0.99980 / N_a = 5 / N_e = 5 / IN_a = 6 / IN_e = 6 / Cost = 19.7 / Q_a = 0.44 / Q_e = 0.44
Output = 39
0|3,6|
1|37,15|
2|25,31|
3|7,20|
4|38,16|
5|0,39|
6|32,29|
7|23,12|
8|33,23|
9|15,24|
10|30,3|0001
11|28,8|1001
12|19,25|0111
13|27,5|1000
14|23,26|1001
15|4,1|0110
16|12,27|1010
17|15,0|0001
18|30,35|0011
19|15,4|0000
20|15,0|1011
21|39,24|1101
22|19,0|0000
23|35,20|1110
24|27,37|0001
25|7,6|0000
26|12,17|0110
27|33,5|0111
28|9,8|0111
29|7,6|0100
30|6,3|1100
31|9,37|1001
32|6,9|0001
33|7,8|1000
34|19,22|1111
35|8,21|0010
36|1,8|1100
37|12,23|0110
38|8,25|1111
39|27,20|1110
39,27,20,33,5,15,0,7,8,4,1
